undum,child
piβ ɛnɛ,spinning top
siŋom,cricket
wɑjɑp pɛrɛg,type of male bird of paradise
sɔp pɛrɛg,type of male bird of paradise
sɔŋgɔŋgulɔm,kind of rope
mɛsɑg,first
sogu tugub,afterwards
ʔologɑt,wild
tɑndenk,short
soŋo,bottle cap
sɑgu ʔis,last
pɑβɑgiŋ,cicada
iβogut,rope of the yam
mim,top of a yam
isɑ,bottom of something
ɛsigɛnɛŋg,right
wɛgigɛnɛŋg,left
sogu,younger brother
ɑnim,paternal uncle/aunt/nephew
ɑmbul,older brother
umɑnoβ,brother
ɑlɛm,type of tree
ɑβigeβ,underneath
jogomo,inside
gɛsiŋg gɛsi,bush rubber
jɔgɔβ,tip of a fishing spear
uβɑsim,bamboo handle of fishing spear
nim ogul,sapling
sogolom,type of yam
mutuŋɑm,swarm of insects
ologum,end or handle of something
tɛtɛle,in between
motoʔul,tip of something
tugɛl,sago basket
osum,closed
mɛsiŋ,type of bird
logonɛnk,straight
sisu,wrong
imɛngis,straight
mɑtɑt,bent
uliʔiŋ,decorative flower
dɛtɛŋg,it’s like that
ʔigituŋ,picture
ʔigituŋ,shadow
umɑm,a kind of bush rope
sɛsɛ,handle
num,egg
mosoge,kind of bird
nɑmul mɑtɑm,kind of plant shoot
ɑβ,place
sisum,centipede
oromɑŋ,join between sections
ninil,scale
ninil,flaky skin
ɔlu,fed up
ɛlɛg,bland
otol,bitter
olog,sweet
sɑŋol,noise
pɑgɑgiŋ,cicada
ɛgilog,rough
ɛgilog,spicy
ɛgɛnde,slow
ɛribi,fast
uβilot,smooth
uβilot,slippery
ombogum,nibbled part
soβorom,root
umbeumbe,root
ɑβɑtol,root
kimul,root
oro,quite
nonoŋ,mark
ɛgɛg,fast
wɑndɪŋ,knot
liβinog,strongly
ʔwɑm ɛsimo,frame to hang pot on
ombɑrɑŋgi,type of grasshopper
ulegi,sugarglider
guŋgɔt,bee
sese pɑŋɑlugɔ,hyve for single bee
segege pɑpɛl,spiderweb
mɛndɛgi igwɑm,big red ant
ɑgɑŋ,brown tree kangaroo
sisum ɔnɔm,scorpion
morumb,white tree kangaroo
sile,leech
ugume jɑgɑm,banana spider
ombe,crowned pigeon
ʔɛnɛmbe,big lizard
sindemuŋ,bat
sɔmbugol,hornbill
susugube,type of green grasshopper
sisi ɛnɛ,"generic name for insects? earwig, cockroach"
ogorume,praying mantis
ojɑβ pɛlɛg,type of bird of paradise
igendum,stag beetle
nɑgi ɔt,rhino beetle
pɑmɑbug ugum,moth
ɑmbumɑ,big wasp
benən,small bee?
tumul,type of rat
sisilem,type of rat
nɑmi,type of rat
soŋoβiɑ,type of rat
pɛβɛnog,type of rat
ologɑndomul,type of rat
ʔugɛsim,type of rat
ʔurumbiʔim,type of rat
nomomgoŋ,type of rat
tumondum,type of rat
sɔŋoβiɑ ʔɛne,type of rat
wɛsilɑg,type of rat
sɛsɛ,strong rope
wogolol,house bearer
oᵘ,long time ago
sɛnɛmbig,layer
ʔɑsiβe,drop trap
ɑβɑlom,outside post of a trap
momule,inner fence of a drop trap
wɑtoto,rope used to strengthen a structure
ɛnego,the bottom stick of a fence
wɛnjɑm,digging stick
wi,finished
sɛnjom,upright stick
pɑpɑlɑ,type of banana
ɑŋgɑmɑnd,type of banana
ɛrigɛt,type of banana
bɛŋg,type of banana
mɛnɑ ʔus,type of banana
bɑnoⁱ,type of banana
sugulɛbo,type of banana
bɑŋgoⁱ,type of banana
ɑliliβe,type of banana
dugɛli,type of banana
ʔulub,type of banana
mɛtɛmbe,type of banana
sinɑsinɑ,type of banana
kinɑ,type of banana
bɛŋg onot,type of banana
mɛndi,type of banana
pɑlug,type of banana
simbɑŋ ologom,type of banana
sindimuŋ,type of banana
sɑbu,type of banana
mosobɑgɑŋg,type of banana
simoŋ gɛnɛ,type of banana
ɛtɑre,type of banana
burunoŋg,type of banana
jɑβɑ,type of banana
mom,type of banana
pokɑ,type of banana
sɑgɑl,type of banana
ʔolombɑnd,type of banana
jolɑgɑm,type of banana
ɛgugɛg,type of banana
mɑβɑl,type of banana
sisijɑm,type of banana
oŋgule,type of banana
rɑboᵘl,type of banana
lilimo,type of banana
kone,type of banana
sigɑsig,land slide
jolu,cliff
ʔulum,flat area
tomogoŋ,valley
mɔgɔl,small valley
lolɔm,side of a mountain
ʔoβol,a not so steep hilly area
ʔoŋgoŋ,summit
ʔume,top of something
poloŋ,shallow climb
ilil,small climb
ʔɛb,mountain
nɛsoŋ,tight
pi,loop of rope
tumɛndum,sister
mo,friend of the same language
ʔomom,uncle (mother’s side)
wɑs,upper
wɔm,lower
wɑs lupigɔŋ,right side up
wɔm lupigɔŋ,upside down
piβigitu pigɔŋ,longside down
mɛŋgis pigɔŋ,shortside down
iminɔg,hairy
ɔmu,tulip
ɔmu,type of banana
ope,walking stick
pinɛpin,basket to dry things over fire
sinɛsinɛ,long basket for fishing
ɔŋgɔl,ridge beam
mɔsɔmɔtɔ,inside wall in house
twɔl umum,top of the roof
tuŋguluŋ,post on short side of the house that goes all the way up
jɔto,outside wall
ɑb sɑlɑgɑg,communal room
ɑb bugɔmɔ,room in house
twɔl mulum ogoto,crossbracing
wɔnɔŋ ɔbogondɑrɛg,window
nim sɑ,door
tumbig,room in house
ɔbɔgɔndɑrɛg tumbig,inside doorway
unge,younger brother
mugume,younger sister
iβilut,older sister
iβol,older brother
ɛmjɑβ,grandchild
nongombot,older male cousin
ɑβig,older aunt
pɑgum,mother in law
ɛliŋe ot,niece or nephew
munɑgum,sister
wɛsig,son in law
obugumɑm,sister in law
jogwɑŋ,brother in law
ɑmɑlɑŋɑm,sister in law
modogwɑ,people of the same language
tɛsime,younger
ɔgo,to
jɑti,long time
pɛtɑgwɑ,day time
wotoro,leave
mondutu,piece
se,now
ʔɛni,close
ge,can
dugɑ,friend
nɑmulum,seed
tumuŋ,hole
ɛgɛŋgo,OK
ɛge,now
sɑlɑmɑtɑ,type of tree
siŋgeriŋ,long lasting
nim ɔnɔm,slingshot
gumi,rubber
ʔɑmbɔl,eel
igɑgum,cat
ɑndu pɛlɛg,long snake
ɑndu ʔɔt,small snake
wɑjɑp ʔɔt,female bird of paradise
sɔp ʔɔt,female bird of paradise
tɑtɑgɑ ʔɔt,female bird of paradise
pulɑm,body tissue
pulɑm,ripe
pɛlɛg,"not yet ripe, green"
mɛgɛŋgiel,dry (past ripe stage)
mulilim,"tendons, blood vessels"
simogu ʔot,forehead
musom toʔu,eyebrow
musom ogu,eyelid
musom imi,eyelash
eβigɛne ogu,lips
ʔumɛ ʔot,neck
ʔumɛ susu,top of neck
mɛsipe ʔot,nose bone
mɛsipe pɛlɛg,nostril
ɑβɑndum ʔot,top of ear (cartalidge)
ɑβɑndum pɛlɛg,ear lobe
jogolom,penis
ɑβɑgɑnɑm imi,facial hair
ɑβɑs,armpit
oβugum ume,wrist
oβugum igom,forearm
oβugum mɛndɛ,upper arm
oβugum ɛnɛ,shoulder
oʔɛne,muscle between shoulder and neck (where you carry things)
omborogɑt tom ʔot,collar bone
mom ɛnɛ,breast
ənoβɑʔot,jaw
ɔsugunɔl,jawbone
ʔot ɑβɑgɑm,sole of foot
ʔot utum,heel (up to ankle)
ʔot musom,ankle
ʔot siβilom,shin
ʔot igom,shin
ʔot noᵘm,calf of leg
təgəmɑlum omol,kneecap
omune,kapiak
momuŋ,not ripe
sɑβɑlɑm,type of yam
olom,sand
dubulɑb,kind of tree
pu,side
mulilim,edge
pɛmbe,edge
oβɑβɑŋ,corner
obɔl,hole
tɑtɑʔɑl,overhang
nomol sosum,waterfall
nomol ɑβɑnɑŋgul,white water
nomol ʔɑ,drop pool
umo,body
mogɔl,crack
iŋgitɔm,wart
ʔɛsɛgɛne,kangaroo
mondomund,small intestine
begum,large intestine
ʔɛmɑŋɑnd,internal organ
nɔnɔl,burnt hair
not,belly
not,top of a ravine
ʔɔl ʔɛne,tail
ʔel,fat
pinimbiniŋ,fern species
ʔɔlomɔt,fern
sindi,swing
ʔogot,hidden
sigisig,short time
gɛlime,sorcerer
ungum,dirty water
ingum,wild banana
usogɔm,top  
ʔɑsisil,mosquito
nɔm,that
sɛsime,last
umbɑbi,type of bamboo
ʔul?ɔt,type of bamboo
ɔndɔŋ,pile to burn
mindɑ,possession
torɑp umuŋ,gecko
ɑnɑm umuŋ,common lizard (size of gecko)
ɛlil ʔem,black small lizard that lives under logs - very painful bite
oŋgond jɑgɑm,longer green lizard that lives in trees
igʔugum,longer lizard with very long tail
sɛgege,spider
pɑmɑβog,butterfly/moth
wəjɑβ ʔot,kumul - female
wəjɑβ pɛlɛg,kumul - male
ulil ɑβolom,dog - female
ulil momule,dog - male
pɪŋ pɛlɛg,frog - female
pɪŋ ʔot,frog - male
mɛndɛgi ɑβolom,koki - female
mɛndɛgi momule,koki - male
tuwo ogoromɛ,praying mantis
noᵘm,egg
ɑsɑm sɪŋol,kapul (biknem)
ɑsɑm sɪŋol ɑβolom,kapul - female
ɑsɑm sɪŋol momule,kapul - male
molumb,kapul - white spieces
eʔot,kapul - brown or white (lives in the trees)
mutuŋʔɑm,honey bee
ʔot turugum,flies (attracted to poop and dead animals)
mɛniβeβe,house fly (attracted to food)
ɛgɛme sɪŋol,"ol abus i raun long graunː (momot, sikau, rat)"
ɛlɛgɛl,momot
umbugut,sikau - Kokoma elevation
ɛsɛgɛne,sikau - Torukum and higher elevation
mogoje,sikau - lower elevation
sɔ pɛlɛg,Wilson's bird of paradise - male
sɔ ʔot,Wilson's bird of paradise - female
tətəgɑ ʔot,Wilson's bird of paradise - female
nɑgig ʔot,rhino beetle male
nɑgig pɛlɛg,rhino beetle female
nɑgig pɑpɛl,white grub (the kind Kaβaluku brought us to eat)
mesiŋgot,black beetle that lives under logs
wuŋ,black small wasp
wuŋ noᵘm,black wasp's larva/eggs
wuŋ nɑsim,black wasp mother
ilɑm ʔuŋ,small leaf of aibiki
otu,earthworm
ombugum,"worm that eats taro, sweet potato, tapiok, etc"
ombugum,worm that lives in ground
ombugum,edible worm that lives at the base of trees
sisi (ɛne),cockroach
tuwɑ,grasshopper
ɛnɛmbɛ,"lizard (skin used for kundu drums, has 2 tongues, sticks it's tongues in nostrils and can sleep in water)"
ɛnɛmbɛ ɛne,crocodile
ɑndu ʔot,small snake
oto ʔɑleŋ,"very poisonous brown snake (very aggressive, will jump and chase you)"
nɑβot siloŋ siloŋ,2m python (brown with a little white) some people eat this snake
nɑβot musiŋ,"2m python (black, will skin for kundu drum) some people eat this snake"
ule,3m python - edible
ɑmɛnd,green tree python - edible
noluwɑm,"white belly, black back - edible"
ɛnɪŋɔβo,cloud/mist
siβ munum,raindrop
ɑβɑnel,
ulugil,the bamboo pieces that the amaŋgu sog is wrapped around
ɑmbu ʔutum,tool for crushing saksak - sometimes used for the word 'hammer'
ɑmɛl bulul,stone ax (also the term for the head of the stone ax)
dodoŋɑl,specific plant that attaches itself to the side of trees
pugepuge,any type of roots/base that attache itself to the side of trees
ilil,side of mountain
oβol,
ɛβ,
ulum,valley
eŋel,mine
eneŋ,not yours (mine)
noŋol,yours
oŋol,his
unim,name
mɔtugɔl,beak
mɔβugɔl,wing
tɔmbɔndo,turtle
tɔbugɔl,shell
ɔŋguŋge,duck
ɑmbɛlilɔ,bent
ɔgɔrɔ,like
sigigɔg,patterned
ʔɛni ʔɛni,very close by
tɔnde,a little
ubi,"a lot, many"
igɔm,new
ʔɔt igɔm,shin bone
pe,hole
sɪŋgɛrɪŋgo,long time
isɔm,north
imɔm,south
jɔm,there
te,here
ɛmɔnd,kind of tree
ɛsegem,meeting
ɛnɛne,always
ʔɔl,sweet
ɔmbɔŋi,therefore
ɔlɔt,black ground bug
mɛmɛ,something
ɑlɑ,only
nɔmbo,this
ɛβɛginim,to hold
ɛβɛgeniŋ,to hold
ɛβɛgeriŋ,to hold
oβogorug,to hold
oβogolwɑ,to hold
oβogorond,to hold
ɛβɛgere,to hold
ɑβɑgɑlɑs,to hold
ɑβɑgɑgɑm,to hold
oβogogɔŋ,to hold
ɑβɑgɑgɑ,to hold
ɑβɑgɑŋg,to hold
ɑβɑgɑgɑmɑ,to hold
ɑβɑgɑgɑnd,to hold
oβogolɔm,to hold
oβogolɔŋ,to hold
oβogolɔt,to hold
oβogolomuŋg,to hold
oβogolomwɑ,to hold
oβogolɛmind,to hold
osuguluminim,to revive a fire
osuguluminiŋ,to revive a fire
osugulumiŋ,to revive a fire
osugulumug,to revive a fire
osuguluwɑ,to revive a fire
osugulumis,to revive a fire
osugulume,to revive a fire
osugulumɑs,to revive a fire
osugulugum,to revive a fire
osugulugɔŋ,to revive a fire
osuguluge,to revive a fire
osugulumuŋg,to revive a fire
osugulugumɑ,to revive a fire
osugulugund,to revive a fire
osugulumum,to revive a fire
osugulumuŋ,to revive a fire
osugulumut,to revive a fire
osugulumomuŋg,to revive a fire
osugulumomwɑ,to revive a fire
osugulumɛmind,to revive a fire
ninim,to drink/eat
niniŋ,to drink/eat
niŋ,to drink/eat
nug,to drink/eat
nwɑ,to drink/eat
nis,to drink/eat
ni,to drink/eat
njɑs,to drink/eat
noŋgɔm,to drink/eat
noŋgɔŋ,to drink/eat
neŋge,to drink/eat
nomɔŋg,to drink/eat
nɑŋgɑmɑ,to drink/eat
noŋgɔnd,to drink/eat
nomɔm,to drink/eat
nomɔŋ,to drink/eat
nomɔt,to drink/eat
nomomuŋg,to drink/eat
nomomwɑ,to drink/eat
nɛmɛmind,to drink/eat
lɑmbiginim,to smoke
lɑmbiginiŋ,to smoke
lɑmbigiŋ,to smoke
lɑmbigug,to smoke
lɑmbigwɑ,to smoke
lɑmbigis,to smoke
lɑmbigu,to smoke
lɑmbigɑs,to smoke
lɑmbigɔm,to smoke
lɑmbigɔŋ,to smoke
lɑmbige,to smoke
lɑmbigɔŋg,to smoke
lɑmbigimɑ,to smoke
lɑmbigɔnd,to smoke
lɑmbigɔm,to smoke
lɑmbigɔŋ,to smoke
lɑmbigɔt,to smoke
lɑmbigomuŋg,to smoke
lɑmbigomwɑ,to smoke
lɑmbigɛmind,to smoke
ɛtinim,to cook
ɛtɛniŋ,to cook
ɛtiŋ,to cook
ɔtug,to cook
ɑtɑ,to cook
ɛtis,to cook
ɛtɛ,to cook
ɑtɑs,to cook
ɔtogɔm,to cook
ɔtogɔŋ,to cook
ɛtɛge,to cook
ɔtɔŋg,to cook
ɑtɑgɑmɑ,to cook
ɔtogɔnd,to cook
ɔtɔm,to cook
ɔtɔŋ,to cook
ɔtɔt,to cook
ɔtomuŋg,to cook
ɔtomwɑ,to cook
ɛtɛmind,to cook
ʔipundunim,to cut (grass)
ʔipundiniŋ,to cut (grass)
ʔipundiŋ,to cut (grass)
ʔipundug,to cut (grass)
ʔipundwɑ,to cut (grass)
ʔipundis,to cut (grass)
ʔipunde,to cut (grass)
ʔipundɑs,to cut (grass)
ʔipundugum,to cut (grass)
ʔipundugɔŋ,to cut (grass)
ʔipunduge,to cut (grass)
ʔipunduŋg,to cut (grass)
ʔipundugumɑ,to cut (grass)
ʔipundugund,to cut (grass)
ʔipundum,to cut (grass)
ʔipunduŋ,to cut (grass)
ʔipundut,to cut (grass)
ʔipundumuŋg,to cut (grass)
ʔipundumwɑ,to cut (grass)
ʔipundumind,to cut (grass)
ʔɑluminim,to clean/remove
ʔɑluminiŋ,to clean/remove
ʔɑlumiŋ,to clean/remove
ʔɑlumug,to clean/remove
ʔɑluwɑ,to clean/remove
ʔɑlumis,to clean/remove
ʔɑlume,to clean/remove
ʔɑlumɑs,to clean/remove
ʔɑlugum,to clean/remove
ʔɑlugɔŋ,to clean/remove
ʔɑluge,to clean/remove
ʔɑlumuŋg,to clean/remove
ʔɑlugumɑ,to clean/remove
ʔɑlugund,to clean/remove
ʔɑlumum,to clean/remove
ʔɑlumuŋ,to clean/remove
ʔɑlumut,to clean/remove
ʔɑlumomuŋg,to clean/remove
ʔɑlumomwɑ,to clean/remove
ʔɑlumɛmind,to clean/remove
ʔɑnɑtinim,to scrape
ʔɑnɑtiniŋ ig,to scrape
ʔɑnɑtiŋ,to scrape
ʔɑnɑtug,to scrape
ʔɑnɑtowɑ ig,to scrape
ʔɑnɑtis,to scrape
ʔɑnɑte,to scrape
ʔɑnɑtɑs,to scrape
ʔɑnɑtogɔm,to scrape
ʔɑnɑtogɔŋ,to scrape
ʔɑnɑtege,to scrape
ʔɑnɑtɔŋg,to scrape
ʔɑnɑtɑgɑmɑ,to scrape
ʔɑnɑtogɔnd,to scrape
ʔɑnɑtɔm,to scrape
ʔɑnɑtɔŋ,to scrape
ʔɑnɑtɔt,to scrape
ʔɑnɑtomuŋg,to scrape
ʔɑnɑtomwɑ,to scrape
ʔɑnɑtɛmind,to scrape
sɑlɑʔɑnim,to chip/shave
sɑlɑʔɑniŋ ig,to chip/shave
sɑlɑʔɑⁱŋ,to chip/shave
sɑlɑʔɑᵘg,to chip/shave
sɑlɑʔɑgwɑ ig,to chip/shave
sɑlɑʔɑes,to chip/shave
sɑlɑʔɑᵘ,to chip/shave
sɑlɑʔɑgwɑs,to chip/shave
sɑlɑʔɑgɔm,to chip/shave
sɑlɑʔɑgɔŋ,to chip/shave
sɑlɑʔɑge,to chip/shave
sɑlɑʔɑgɔŋg,to chip/shave
sɑlɑʔɑgɑmɑ,to chip/shave
sɑlɑʔɑgɔnd,to chip/shave
sɑlɑʔɑᵉm,to chip/shave
sɑlɑʔɑᵉŋ,to chip/shave
sɑlɑʔɑᵉt,to chip/shave
sɑlɑʔɑmuŋg,to chip/shave
sɑlɑʔɑᵘmwɑ,to chip/shave
sɑlɑʔɑᵋmind,to chip/shave
ilinim,to go up
iliniŋ ig,to go up
iliŋ,to go up
ilug,to go up
ilwɑ ig,to go up
ilis,to go up
ilu,to go up
ilwɑs,to go up
iligɔm,to go up
iligɔŋ,to go up
ilige,to go up
ilɔŋg,to go up
iligimɑ,to go up
iligɔnd,to go up
ilɑm,to go up
ilɑŋ,to go up
ilɑt,to go up
ilɑmuŋg,to go up
ilɑmwɑ,to go up
ilɑmind,to go up
jɑnim,to go down
jɑniŋ,to go down
jɑŋ,to go down
jug,to go down
jogwɑ,to go down
jis,to go down
ju,to go down
jogwɑs,to go down
jɑgɑm,to go down
jɑgɔŋ,to go down
jɑgɑ,to go down
jɑŋg,to go down
jɑgɑmɑ,to go down
jɑgɑnd,to go down
jɑm,to go down
jɑŋ,to go down
jɑt,to go down
jɑmuŋg,to go down
jɑmwɑ,to go down
jɑmind,to go down
tolumum,to cover
tolumuŋ,to cover
tolumɔt,to cover
tolumomuŋg,to cover
tolumomwɑ,to cover
tolumɛmind,to cover
tolugum,to cover
tolugɔŋ,to cover
toluge,to cover
tolumuŋg,to cover
tolugumɑ,to cover
tolugund,to cover
toluminim,to cover
tolume,to cover
tolumiŋ,to cover
tolumug,to cover
tolumwɑ,to cover
tolumis,to cover
uβum,to plant
uβuŋ,to plant
uβut,to plant
uβumuŋg,to plant
uβumwɑ,to plant
uβumind,to plant
uβugum,to plant
uβugɔŋ,to plant
uβuge,to plant
uβuŋg,to plant
